TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/23/2026 14:23:00,32710,32706.636363636363636363636364,3.9834367818557532,3,29,98130,948498,11
03/23/2026 14:23:30,32707,32707,0,0,3,0,98121,3
03/23/2026 14:24:00,32705,32705,0,2,1,65410,32705,3
03/23/2026 14:24:30,32705,32704.8,0.4,5,2,163524,65410,5
03/23/2026 14:25:30,32703,32695.285714285714285714285714,4.7509397566616824,151,45,4936530,1471475,49
03/23/2026 14:26:00,32704,32701.807692307692307692307692,1.41473647367304,0,66,0,2158314,26
03/23/2026 14:26:30,32709,32704.424242424242424242424242,2.387217259543167,5,85,163548,2779790,33
03/23/2026 14:27:00,32703,32706.142857142857142857142857,1.9219462924391015,3,26,98111,850378,14
03/23/2026 14:27:30,32703,32703,0,0,2,0,65406,2
03/23/2026 14:28:30,32699,32700,0.7071067811865476,2,2,65400,65400,4
03/23/2026 14:29:00,32699,32698.5,0.5,1,1,32698,32699,2
03/23/2026 14:30:00,32696,32696,0,0,7,0,228872,4
03/23/2026 14:31:00,32698,32698.2,0.4,0,6,0,196189,5
03/23/2026 14:32:00,32708,32702.6,4.309679029038397,10,64,327101,2092904,30
03/23/2026 14:32:30,32693,32697.2,3.8418745424597094,23,2,752025,65386,10
03/23/2026 14:33:00,32693,32693,0.7071067811865476,6,9,196153,294244,4
03/23/2026 14:33:30,32698,32692.25,2.222048604328897,30,9,980735,294282,8
03/23/2026 14:34:00,32712,32707.8,5.635601121442148,3,19,98133,621362,10
03/23/2026 14:34:30,32703,32706.166666666666666666666667,2.7938424357067015,8,23,261689,752230,12
03/23/2026 14:35:00,32702,32702.25,0.82915619758885,0,8,0,261617,4
03/23/2026 14:35:30,32709,32709,0.7071067811865476,1,9,32710,294379,4
03/23/2026 14:36:00,32716,32713.8,1.469693845669907,10,19,327150,621559,10
03/23/2026 14:36:30,32718,32716.75,0.82915619758885,0,21,0,687049,8
03/23/2026 14:37:00,32717,32716.25,0.4330127018922193,2,7,65432,229013,4
03/23/2026 14:37:30,32725,32722.4,3.2,2,3,65450,98162,5
03/23/2026 14:38:00,32722,32720.2,4.512205669071391,17,7,556241,229048,10
03/23/2026 14:38:30,32711,32714.214285714285714285714286,2.9320536788248273,21,3,686986,98142,14
03/23/2026 14:39:00,32714,32710.448275862068965517241379,5.216592935521671,37,27,1210259,883218,29
03/23/2026 14:39:30,32712,32712,0,3,0,98136,0,2
03/23/2026 14:40:00,32708,32708,0,0,1,0,32708,1
03/23/2026 14:40:30,32702,32703,1,2,1,65404,32704,2
03/23/2026 14:41:00,32708,32702.75,3.031088913245535,0,10,0,327024,4
03/23/2026 14:41:30,32703,32703.8,1.7204650534085253,7,2,228919,65406,5
03/23/2026 14:42:00,32711,32709.25,1.299038105676658,0,10,0,327088,4
03/23/2026 14:42:30,32714,32713,1.6733200530681511,2,9,65430,294408,5
03/23/2026 14:43:00,32721,32718.8125,1.589762167747113,14,14,458059,458067,16
03/23/2026 14:43:30,32725,32720.357142857142857142857143,2.091040166900635,4,30,130876,981602,14
03/23/2026 14:44:00,32720,32716,3.559026084010437,9,3,294434,98157,9
03/23/2026 14:44:30,32729,32724.923076923076923076923077,2.0176733920929233,0,33,0,1079914,13
03/23/2026 14:45:00,32727,32727,1.118033988749895,8,10,261808,327280,8
03/23/2026 14:45:30,32718,32718.333333333333333333333333,0.4714045207910317,6,0,196310,0,3
03/23/2026 14:46:00,32715,32713.25,1.7853571071357126,5,3,163558,98145,4
03/23/2026 14:46:30,32713,32712.666666666666666666666667,1.247219128924647,4,1,130846,32714,3
03/23/2026 14:47:00,32711,32710.666666666666666666666667,0.4714045207910317,11,6,359810,196266,6
03/23/2026 14:47:30,32713,32711.666666666666666666666667,0.9428090415820634,0,9,0,294403,3
03/23/2026 14:48:00,32711,32711.833333333333333333333333,0.37267799624996495,50,0,1635567,0,6
03/23/2026 14:48:30,32715,32715.238095238095238095238095,2.2446711903605094,46,27,1504765,883330,21
03/23/2026 14:49:00,32712,32711.666666666666666666666667,0.4714045207910317,27,11,883198,359832,6
03/23/2026 14:49:30,32700,32709.809523809523809523809524,3.7112319558854696,82,2,2682252,65429,21
03/23/2026 14:50:00,32704,32705.5,2.611786471254603,6,29,196221,948489,14
03/23/2026 14:50:30,32702,32701,0.816496580927726,5,1,163502,32702,3
03/23/2026 14:51:00,32714,32707.285714285714285714285714,5.573259772323188,0,13,0,425181,7
03/23/2026 14:51:30,32716,32713.2,2.6381811916545836,11,32,359854,1046771,10
03/23/2026 14:52:30,32716,32716,0,0,1,0,32716,1
03/23/2026 14:53:30,32716,32716,0,1,0,32716,0,1
03/23/2026 14:54:00,32717,32717,0,0,1,0,32717,1
03/23/2026 14:54:30,32719,32717.875,0.9270248108869579,6,9,196304,294463,8
03/23/2026 14:55:00,32730,32722.988372093023255813953488,4.208226124789486,26,102,850875,3337863,86
03/23/2026 14:55:30,32742,32748.827751196172248803827751,10.192125453440553,249,511,8154548,16736003,418
03/23/2026 14:56:00,32738,32740.36,1.1271202242884297,0,59,0,1931698,25
03/23/2026 14:56:30,32736,32735.666666666666666666666667,0.5634361698190111,8,23,261887,752918,21
03/23/2026 14:57:00,32734,32734,0,0,4,0,130936,1
03/23/2026 14:57:30,32734,32733.666666666666666666666667,0.4714045207910317,1,2,32733,65468,3
03/23/2026 14:58:00,32731,32731.142857142857142857142857,0.8329931278350429,6,5,196383,163655,7
03/23/2026 14:59:00,32740,32733.447368421052631578947368,3.1346733937235887,0,90,0,2945901,38
03/23/2026 14:59:30,32757,32754.373737373737373737373737,5.452431314941872,16,185,524103,6059453,99
03/23/2026 15:00:00,32775,32768.796178343949044585987261,6.068335749671504,217,351,7111375,11502118,157
03/23/2026 15:00:30,32777,32776.888888888888888888888889,1.696037502497083,11,27,360556,884931,18
03/23/2026 15:01:00,32779,32778.333333333333333333333333,0.4714045207910317,0,3,0,98335,3
03/23/2026 15:01:30,32784,32789.775510204081632653061224,5.313691618568282,57,262,1868921,8590457,98
03/23/2026 15:02:00,32780,32780.615384615384615384615385,2.3051267790417995,8,31,262263,1016149,13
03/23/2026 15:02:30,32776,32776.333333333333333333333333,0.4714045207910317,7,6,229433,196658,6
03/23/2026 15:03:00,32771,32772,0.8528028654224418,19,7,622661,229401,11
03/23/2026 15:03:30,32767,32768.25,1.920286436967152,30,8,983077,262139,12
03/23/2026 15:04:00,32773,32772,0.7071067811865476,1,3,32772,98316,4
03/23/2026 15:04:30,32779,32776,2.3533936216582085,0,50,0,1638747,13
03/23/2026 15:05:00,32782,32777.861111111111111111111111,2.2626530369086857,52,13,1704479,426126,36
03/23/2026 15:05:30,32769,32780.168,6.153679874676615,216,44,7080314,1442517,125
03/23/2026 15:06:00,32775,32772.755102040816326530612245,3.0541414655559893,49,75,1605775,2457983,49
03/23/2026 15:06:30,32765,32767.8,2.3151673805580453,27,10,884724,327680,15
03/23/2026 15:07:00,32770,32766.076923076923076923076923,3.4521239495872114,17,18,557023,589792,13
03/23/2026 15:07:30,32767,32766.875,2.1469455046647083,18,5,589793,163835,8
03/23/2026 15:08:00,32746,32752.842105263157894736842105,5.479753719924366,32,9,1048054,294751,19
03/23/2026 15:08:30,32758,32751.259259259259259259259259,4.757781871859201,38,51,1244552,1670175,27
03/23/2026 15:09:00,32751,32755.285714285714285714285714,2.710523708715754,4,10,131025,327546,7
03/23/2026 15:09:30,32760,32759.571428571428571428571429,0.9035079029052513,11,12,360349,393124,7
03/23/2026 15:10:30,32759,32759.6,0.4898979485566356,5,4,163795,131040,5
03/23/2026 15:11:00,32757,32759,1.6035674514745464,17,7,556920,229304,7
03/23/2026 15:11:30,32750,32752.25,2.8613807855648994,11,0,360261,0,4
03/23/2026 15:12:00,32744,32746.111111111111111111111111,2.469567863432541,5,6,163733,196479,9
03/23/2026 15:12:30,32743,32743.25,0.4330127018922193,12,3,392916,98232,8
03/23/2026 15:13:00,32743,32743,0.816496580927726,6,2,196453,65488,3
03/23/2026 15:13:30,32746,32744.785714285714285714285714,0.7726181304565691,0,17,0,556661,14
03/23/2026 15:14:00,32741,32736.30434782608695652173913,3.7408994804051168,191,73,6252434,2389692,92
03/23/2026 15:14:30,32728,32735.133333333333333333333333,3.7570674142947653,6,16,196410,523752,15
03/23/2026 15:15:00,32717,32716.756097560975609756097561,4.195121951219512,92,81,3010476,2649835,41
03/23/2026 15:15:30,32722,32724.6875,0.982264602843857,9,18,294519,589051,16
03/23/2026 15:16:00,32728,32727.3,3.2264531609803355,10,10,327281,327260,10
03/23/2026 15:16:30,32724,32731.684210526315789473684211,3.0096796748412205,7,28,229130,916473,19
03/23/2026 15:17:00,32736,32733.181818181818181818181818,1.1134044285378082,10,6,327329,196410,11
03/23/2026 15:17:30,32735,32735.230769230769230769230769,0.4213250442347432,24,5,785640,163680,13
03/23/2026 15:18:00,32736,32734.666666666666666666666667,0.9428090415820634,0,11,0,360078,3
03/23/2026 15:18:30,32735,32735,0,1,0,32735,0,1
03/23/2026 15:20:00,32735,32735.5,0.5,15,11,491025,360096,12
03/23/2026 15:20:30,32736,32736,0,0,4,0,130944,1
03/23/2026 15:22:00,32731,32732.857142857142857142857143,1.6413036132965795,7,6,229135,196393,7
03/23/2026 15:22:30,32720,32725.142857142857142857142857,3.4817307448439827,6,7,196362,229061,7
03/23/2026 15:23:00,32725,32723.7,2.3685438564654024,41,23,1341711,752629,20
03/23/2026 15:23:30,32730,32719,5.536591564658364,84,28,2748161,916353,52
03/23/2026 15:24:00,32726,32722.833333333333333333333333,2.5440562537456244,8,3,261782,98169,6
03/23/2026 15:24:30,32719,32718.5,0.5,0,3,0,98155,2
03/23/2026 15:25:00,32721,32718,1.7320508075688772,3,1,98151,32721,4
03/23/2026 15:25:30,32722,32721.25,0.4330127018922193,6,2,196326,65444,4
03/23/2026 15:26:00,32721,32721,0,2,0,65442,0,1
03/23/2026 15:27:00,32721,32721,0,10,0,327210,0,3
03/23/2026 15:27:30,32739,32733.506024096385542168674699,7.693485734464406,52,184,1702359,6022800,83
03/23/2026 15:28:00,32740,32739.083333333333333333333333,0.4930066485916347,7,18,229171,589307,12
03/23/2026 15:28:30,32740,32739.333333333333333333333333,0.4714045207910317,5,1,163695,32740,3
03/23/2026 15:29:30,32751,32744.833333333333333333333333,4.336537277085895,0,16,0,523922,6
03/23/2026 15:30:00,32753,32752.5,0.7071067811865476,0,20,0,655053,8
03/23/2026 15:30:30,32756,32753.428571428571428571428571,1.049781318335648,0,21,0,687828,7
03/23/2026 15:31:00,32766,32762.071428571428571428571429,3.217458751301488,1,42,32764,1375971,14
03/23/2026 15:31:30,32768,32767.777777777777777777777778,0.9162456945817024,0,20,0,655353,9
03/23/2026 15:32:00,32759,32760.51020408163265306122449,4.664772230061258,79,28,2588125,917282,49
03/23/2026 15:32:30,32751,32752.11,5.416447175040111,200,99,6550030,3242840,100
03/23/2026 15:33:00,32764,32753.166666666666666666666667,6.35653644334362,50,139,1637098,4552933,60
03/23/2026 15:34:00,32752,32751,1,2,1,65500,32752,2
03/23/2026 15:37:00,32753,32753,0,1,0,32753,0,1
03/23/2026 15:37:30,32754,32754,0,0,4,0,131016,4
03/23/2026 15:38:30,32754,32754,0,0,18,0,589572,3
03/23/2026 15:39:00,32754,32754,0,0,1,0,32754,1
03/23/2026 15:39:30,32752,32754.1,2.211334438749598,31,1,1015346,32758,10
03/23/2026 15:40:00,32760,32758,1.2649110640673518,2,9,65514,294823,5
03/23/2026 15:40:30,32761,32761,0,1,0,32761,0,1
03/23/2026 15:41:00,32770,32764.428571428571428571428571,2.9692299558323607,3,7,98283,229357,7
03/23/2026 15:41:30,32762,32765.555555555555555555555556,3.3035708327374453,23,6,753632,196591,9
03/23/2026 15:42:00,32765,32764.615384615384615384615385,2.646869312936193,15,5,491451,163847,13
03/23/2026 15:42:30,32770,32769.5,0.5,0,2,0,65539,2
03/23/2026 15:43:00,32771,32770.888888888888888888888889,0.7370277311900889,3,25,98310,819273,9
03/23/2026 15:43:30,32771,32771.333333333333333333333333,0.4714045207910317,5,3,163855,98316,3
03/23/2026 15:44:00,32772,32772,0,0,2,0,65544,2
03/23/2026 15:44:30,32772,32772,0,0,9,0,294948,1
03/23/2026 15:45:00,32780,32774.238095238095238095238095,2.843618786063546,5,53,163855,1736996,21
03/23/2026 15:45:30,32768,32774,3.3380918415851206,31,6,1015976,196656,14
03/23/2026 15:46:00,32760,32762.666666666666666666666667,2.494438257849294,20,4,655246,131052,9
03/23/2026 15:46:30,32759,32759.666666666666666666666667,0.4714045207910317,2,22,65518,720720,3
03/23/2026 15:48:30,32760,32759.75,0.4330127018922193,2,4,65518,131040,4
03/23/2026 15:50:30,32760,32759.75,0.4330127018922193,1,13,32759,425880,4
03/23/2026 15:51:00,32760,32759.25,0.4330127018922193,5,2,163795,65520,4
03/23/2026 15:51:30,32786,32775.5,9.340770846134703,0,195,0,6389189,24
03/23/2026 15:52:00,32792,32788.083333333333333333333333,1.6051133570215184,24,146,786888,4787133,36
03/23/2026 15:53:00,32792,32791,1.6903085094570331,3,11,98361,360707,7
03/23/2026 15:53:30,32791,32791.470588235294117647058824,1.143660123248446,14,43,459068,1410046,17
03/23/2026 15:54:00,32791,32790.875,0.5994789404140899,6,7,196746,229539,8
03/23/2026 15:54:30,32779,32786.2,3.3105890714493698,25,8,819616,262312,10
03/23/2026 15:55:00,32781,32781,0,0,7,0,229467,1
03/23/2026 15:55:30,32791,32782.083333333333333333333333,4.768967975941499,21,6,688361,196740,12
03/23/2026 15:56:30,32789,32784.333333333333333333333333,3.2998316455372216,6,2,196692,65578,3
03/23/2026 15:57:00,32778,32778,0,6,0,196668,0,1
03/23/2026 15:57:30,32786,32781,3.082207001484488,6,3,196670,98353,4
