TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/17/2026 16:01:30,318.23,318.22733333333333333333333333,0.014514360704718161,130,130,41366.09,2302066.26,45
03/17/2026 16:02:00,318.29,318.26068965517241379310344828,0.023331351481430722,262,262,83371.12,673105.18,29
03/17/2026 16:02:30,318.29,318.28620689655172413793103448,0.009618155642056106,54,54,17186.96,1029668.15,29
03/17/2026 16:03:00,318.29,318.2872,0.00448998886412873,166,166,52834.48,145140.24,25
03/17/2026 16:03:30,318.27,318.28342857142857142857142857,0.011197667395580242,80,80,25461.16,159780.50,35
03/17/2026 16:04:00,318.26,318.28188679245283018867924528,0.01259778413782913,73,73,23233.17,2519852.57,53
03/17/2026 16:04:30,318.29,318.29393939393939393939393939,0.007761362712039817,78,78,24826.51,1294493.12,33
03/17/2026 16:05:00,318.2,318.16741176470588235294117647,0.06873911363950394,7547,7547,2400638.35,724806.24,85
03/17/2026 16:05:30,318.24,318.22212121212121212121212121,0.0103740865264386,2430,2430,773275.97,638054.14,33
03/17/2026 16:06:00,318.12,318.13009009009009009009009009,0.06249317794112469,20789,20789,6614056.30,548970.69,111
03/17/2026 16:06:30,318.07,318.06803278688524590163934426,0.022530101695225548,9122,9122,2901324.61,136771.17,61
03/17/2026 16:07:00,318.1,318.09450980392156862745098039,0.01718569006757681,3444,3444,1095499.98,491784.43,51
03/17/2026 16:07:30,318.13,318.10324324324324324324324324,0.011637324400870803,879,879,279607.36,936812.38,37
03/17/2026 16:08:00,318.13,318.14488372093023255813953488,0.027901162184951315,224,224,71257.04,4701225.48,43
03/17/2026 16:08:30,318.15,318.15105263157894736842105263,0.01252144974038981,550,550,174976.20,693564.37,38
03/17/2026 16:09:00,318.18,318.18352941176470588235294118,0.008360394355030528,110,110,34999.28,38182.46,17
03/17/2026 16:09:30,318.19,318.18576271186440677966101695,0.00494148465664856,731,731,232589.58,1402263.33,59
03/17/2026 16:10:00,318.18,318.1882,0.0038418745424597094,242,242,76999.56,570514.67,50
03/17/2026 16:10:30,318.19,318.18931034482758620689655172,0.0025339549063274256,4,4,1272.72,782111.02,29
03/17/2026 16:11:00,318.2,318.1985,0.004769696007084728,122,122,38819.19,501801.20,40
03/17/2026 16:11:30,318.19,318.19636363636363636363636364,0.008813963377120598,2442,2442,777020.74,292109.15,55
03/17/2026 16:12:00,318.19,318.18838709677419354838709677,0.003677985242255284,111,111,35317.98,640516.47,31
03/17/2026 16:12:30,318.19,318.18909090909090909090909091,0.0071726062900270456,698,698,222095.94,3566378.51,88
03/17/2026 16:13:00,318.19,318.18955555555555555555555556,0.007588164923983944,2440,2440,776389.18,268238.30,45
03/17/2026 16:13:30,318.2,318.19785714285714285714285714,0.005134252060201863,2118,2118,673932.81,1733255.30,42
03/17/2026 16:14:00,318.19,318.18571428571428571428571429,0.004948716593053935,593,593,188680.74,97684.33,28
03/17/2026 16:14:30,318.19,318.1848979591836734693877551,0.00499895865874118,2899,2899,922403.82,628425.25,49
03/17/2026 16:15:00,318.19,318.18763157894736842105263158,0.0042514459003693455,808,808,257089.44,767474.28,38
03/17/2026 16:15:30,318.19,318.18620689655172413793103448,0.0048521542343001,1802,1802,573360.36,143185.50,29
03/17/2026 16:16:00,318.19,318.186,0.004898979485566357,1385,1385,440679.30,54728.68,20
03/17/2026 16:16:30,318.18,318.18565217391304347826086957,0.0049572844569527735,2048,2048,651632.64,259324.85,23
03/17/2026 16:17:00,318.19,318.18736842105263157894736842,0.0049652532273982124,4339,4339,1380583.02,2602182.83,38
03/17/2026 16:17:30,318.18,318.1871875,0.0044960920531056745,221,221,70317.78,651971.31,32
03/17/2026 16:18:00,318.19,318.19323529411764705882352941,0.007561741254224966,1389,1389,441965.57,401565.40,34
03/17/2026 16:18:30,318.2,318.19714285714285714285714286,0.004517539514526256,11420,11420,3633729.80,117734.0,28
03/17/2026 16:19:00,318.19,318.19485714285714285714285714,0.004997958767010258,289,289,91956.91,1176703.6,35
03/17/2026 16:19:30,318.19,318.19666666666666666666666667,0.004714045207910317,2355,2355,749337.45,3260277.2,33
03/17/2026 16:20:00,318.2,318.19631578947368421052631579,0.0048237638894272,1159,1159,368782.21,66503.8,19
03/17/2026 16:20:30,318.19,318.19478260869565217391304348,0.004995271866554808,7063,7063,2247375.97,322973.0,46
03/17/2026 16:21:00,318.2,318.196875,0.004635124054434789,533,533,169595.27,333155.4,16
03/17/2026 16:21:30,318.2,318.19666666666666666666666667,0.004714045207910317,60,60,19091.40,138098.8,15
03/17/2026 16:22:00,318.2,318.19692307692307692307692308,0.004615384615384616,1510,1510,480466.90,2672880.0,26
03/17/2026 16:22:30,318.2,318.19818181818181818181818182,0.00385694607919935,17,17,5409.23,95141.8,22
03/17/2026 16:23:00,318.2,318.19533333333333333333333333,0.004988876515698589,851,851,270779.69,140008.0,45
03/17/2026 16:23:30,318.2,318.19722222222222222222222222,0.004479032082388083,210,210,66819.90,1331667.0,18
03/17/2026 16:24:00,318.2,318.19769230769230769230769231,0.004213250442347431,42,42,13363.98,875686.4,26
03/17/2026 16:24:30,318.2,318.19666666666666666666666667,0.004714045207910317,570,570,181368.30,103415.0,36
03/17/2026 16:25:00,318.19,318.1953125,0.004990224819584785,219,219,69683.61,496392.0,32
03/17/2026 16:25:30,318.19,318.19366666666666666666666667,0.006046119049072351,760,760,241824.22,749670.63,30
03/17/2026 16:26:00,318.19,318.18516129032258064516129032,0.004997397866074086,1009,1009,321043.62,389146.37,31
03/17/2026 16:26:30,318.19,318.18666666666666666666666667,0.004714045207910317,3630,3630,1154993.40,24500.63,21
03/17/2026 16:27:00,318.2,318.189,0.006244997998398398,29,29,9227.22,282237.23,20
03/17/2026 16:27:30,318.19,318.1869565217391304347826087,0.0062099377639503045,9950,9950,3165891.09,32137.21,23
03/17/2026 16:28:00,318.19,318.18961538461538461538461538,0.00436839103523098,165,165,52499.80,254238.19,26
03/17/2026 16:28:30,318.2,318.19208333333333333333333333,0.007058780977540591,141,141,44863.73,851164.67,24
03/17/2026 16:29:00,318.2,318.19678571428571428571428571,0.0046702488680792935,466,466,148276.54,339201.2,28
03/17/2026 16:29:30,318.19,318.19083333333333333333333333,0.003996526269427266,537,537,170868.01,15273.16,24
03/17/2026 16:30:00,318.2,318.18612903225806451612903226,0.006052149367514103,891,891,283498.38,159731.51,31
03/17/2026 16:30:30,318.18,318.19541666666666666666666667,0.006441510347391794,539,539,171499.31,626217.58,24
03/17/2026 16:31:00,318.19,318.19583333333333333333333333,0.005713045500334204,68,68,21636.91,88141.4,24
03/17/2026 16:31:30,318.2,318.19896551724137931034482759,0.003045434781492361,185,185,58865.15,852139.6,29
03/17/2026 16:32:00,318.2,318.1972,0.00448998886412873,72,72,22909.68,3973045.2,25
03/17/2026 16:32:30,318.2,318.19826086956521739130434783,0.003790346907426673,94,94,29909.86,1807694.2,23
03/17/2026 16:33:00,318.2,318.19757575757575757575757576,0.004285495643554834,96,96,30546.24,1593863.8,33
03/17/2026 16:33:30,318.19,318.19705882352941176470588235,0.004556450995538138,22,22,7000.18,15591.8,17
03/17/2026 16:34:00,318.3,318.22298245614035087719298246,0.03489155692778079,21,21,6682.91,7403079.57,57
03/17/2026 16:34:30,318.31,318.30348837209302325581395349,0.004766023612074232,551,551,175383.3,1500177.55,43
03/17/2026 16:35:00,318.31,318.30775,0.004175823272122517,37,37,11777.1,1098797.87,40
03/17/2026 16:35:30,318.3,318.29657894736842105263157895,0.011981634145086538,4111,4111,1308449.39,226954.37,38
03/17/2026 16:36:00,318.31,318.30444444444444444444444444,0.005665577237325317,791,791,251775.29,1181566.46,27
03/17/2026 16:36:30,318.33,318.31805555555555555555555556,0.0056859693029052,21,21,6684.52,1211842.08,36
03/17/2026 16:37:00,318.33,318.32666666666666666666666667,0.0052704627669473,111,111,35333.50,795505.27,36
03/17/2026 16:37:30,318.33,318.32714285714285714285714286,0.004517539514526256,275,275,87538.00,1334121.03,28
03/17/2026 16:38:00,318.33,318.32666666666666666666666667,0.004714045207910317,1124,1124,357791.68,1161267.84,24
03/17/2026 16:38:30,318.34,318.32970588235294117647058824,0.004527883623041368,55,55,17507.68,633477.17,34
03/17/2026 16:39:00,318.34,318.34545454545454545454545455,0.005821022034029863,35,35,11141.75,97096.68,22
03/17/2026 16:39:30,318.35,318.34944444444444444444444444,0.0022906142364542558,1,1,318.34,1451676.00,18
03/17/2026 16:40:00,318.35,318.34565217391304347826086957,0.0049572844569527735,2875,2875,915227.50,230803.75,23
03/17/2026 16:40:30,318.35,318.34789473684210526315789474,0.004076824574955175,148,148,47114.32,248949.70,19
03/17/2026 16:41:00,318.35,318.349375,0.0024206145913796356,268,268,85315.12,294792.10,16
03/17/2026 16:41:30,318.35,318.34818181818181818181818182,0.00385694607919935,68,68,21647.12,3246214.95,22
03/17/2026 16:42:00,318.37,318.35,0.00508000508000762,555,555,176678.70,2813264.96,31
03/17/2026 16:42:30,318.42,318.42101694915254237288135593,0.03413308525956008,3473,3473,1105932.27,1545995.12,59
03/17/2026 16:43:00,318.43,318.41761904761904761904761905,0.008676603408708856,221,221,70366.46,168125.84,21
03/17/2026 16:43:30,318.46,318.435,0.009574271077563382,56,56,17831.83,1035868.53,30
03/17/2026 16:44:00,318.45,318.44363636363636363636363636,0.010959479587894014,2385,2385,759482.06,334373.63,33
03/17/2026 16:44:30,318.46,318.45457142857142857142857143,0.006020373573058708,213,213,67829.83,1406605.05,35
03/17/2026 16:45:00,318.45,318.44818181818181818181818182,0.00574959574576069,187,187,59548.28,107317.69,22
03/17/2026 16:45:30,318.46,318.45942857142857142857142857,0.01217558614437858,86,86,27385.84,776100.50,35
03/17/2026 16:46:00,318.44,318.45379310344827586206896552,0.006650793628271004,614,614,195526.79,203172.50,29
03/17/2026 16:46:30,318.46,318.452,0.004898979485566356,254,254,80884.80,683393.94,25
03/17/2026 16:47:00,318.46,318.45242424242424242424242424,0.006527472493496369,208,208,66237.23,156044.72,33
03/17/2026 16:47:30,318.48,318.47608695652173913043478261,0.009202613255876837,973,973,309871.38,184401.70,23
03/17/2026 16:48:00,318.48,318.478,0.004760952285695234,234,234,74522.09,152233.46,30
03/17/2026 16:48:30,318.49,318.478125,0.005266343608235224,51,51,16241.97,197776.09,16
03/17/2026 16:49:00,318.53,318.5222330097087378640776699,0.025804795175479487,2685,2685,855214.89,16895542.05,103
03/17/2026 16:49:30,318.59,318.58722222222222222222222222,0.015742919239227507,2736,2736,871666.26,5328545.54,36
03/17/2026 16:50:00,318.63,318.62519230769230769230769231,0.016812356332286886,2126,2126,677358.81,1937295.60,52
03/17/2026 16:50:30,318.65,318.66606060606060606060606061,0.0178273528243427,297,297,94636.95,10527494.37,66
03/17/2026 16:51:00,318.69,318.67962264150943396226415094,0.007761118415548352,1230,1230,391966.01,2069528.37,53
03/17/2026 16:51:30,318.68,318.6875,0.004330127018922193,28,28,8923.04,111860.19,16
03/17/2026 16:52:30,318.69,318.68740740740740740740740741,0.00438228132081453,1383,1383,440734.44,1056776.04,27
03/17/2026 16:53:00,318.66,318.68333333333333333333333333,0.007698003589195011,6547,6547,2086397.90,3574085.77,54
03/17/2026 16:53:30,318.63,318.62673913043478260869565217,0.01757646002669318,2906,2906,925919.27,1093500.88,46
03/17/2026 16:54:00,318.62,318.61794117647058823529411765,0.004043449142608095,2099,2099,668776.98,519031.98,34
03/17/2026 16:54:30,318.62,318.61289473684210526315789474,0.005576215815899234,646,646,205821.37,126808.18,38
03/17/2026 16:55:00,318.63,318.61928571428571428571428571,0.0065074525565316415,6225,6225,1983394.58,166320.12,28
03/17/2026 16:55:30,318.61,318.6146875,0.011452176376130434,7102,7102,2262757.44,151663.78,32
